Ref,Val,Package,PosX,PosY,Rot,Side
"SW36","DEL","SW_Hotswap_Kailh_MX_1.50u",285.750000,-42.862500,0.000000,top
"SW40","A","SW_Hotswap_Kailh_MX_1.00u",57.150000,-61.912500,0.000000,top
"SW41","D","SW_Hotswap_Kailh_MX_1.00u",95.250000,-61.912500,0.000000,top
"SW42","G","SW_Hotswap_Kailh_MX_1.00u",133.350000,-61.912500,0.000000,top
"SW43","J","SW_Hotswap_Kailh_MX_1.00u",171.450000,-61.912500,0.000000,top
"SW44","L","SW_Hotswap_Kailh_MX_1.00u",209.550000,-61.912500,0.000000,top
"SW45","QUOTE","SW_Hotswap_Kailh_MX_1.00u",247.650000,-61.912500,0.000000,top
"SW47","F15","SW_Hotswap_Kailh_MX_1.00u",309.562500,-61.912500,0.000000,top
"SW50","LCTRL","SW_Hotswap_Kailh_MX_1.75u",30.956250,-61.912500,0.000000,top
"SW51","S","SW_Hotswap_Kailh_MX_1.00u",76.200000,-61.912500,0.000000,top
"SW52","F","SW_Hotswap_Kailh_MX_1.00u",114.300000,-61.912500,0.000000,top
"SW53","H","SW_Hotswap_Kailh_MX_1.00u",152.400000,-61.912500,0.000000,top
"SW54","K","SW_Hotswap_Kailh_MX_1.00u",190.500000,-61.912500,0.000000,top
"SW55","COLON","SW_Hotswap_Kailh_MX_1.00u",228.600000,-61.912500,0.000000,top
"SW56","RETURN","SW_Hotswap_Kailh_MX_2.25u",278.606250,-61.912500,0.000000,top
"SW57","F16","SW_Hotswap_Kailh_MX_1.00u",309.562500,-80.962500,0.000000,top
"SW60","LSHFT","SW_Hotswap_Kailh_MX_2.25u",35.718750,-80.962500,0.000000,top
"SW61","X","SW_Hotswap_Kailh_MX_1.00u",85.725000,-80.962500,0.000000,top
"SW62","V","SW_Hotswap_Kailh_MX_1.00u",123.825000,-80.962500,0.000000,top
"SW63","N","SW_Hotswap_Kailh_MX_1.00u",161.925000,-80.962500,0.000000,top
"SW64","COMMA","SW_Hotswap_Kailh_MX_1.00u",200.025000,-80.962500,0.000000,top
"SW65","SLASH","SW_Hotswap_Kailh_MX_1.00u",238.125000,-80.962500,0.000000,top
"SW66","RSHFT","SW_Hotswap_Kailh_MX_1.75u",264.318750,-80.962500,0.000000,top
"SW67","UP","SW_Hotswap_Kailh_MX_1.00u",290.512500,-80.962500,0.000000,top
"SW70","Z","SW_Hotswap_Kailh_MX_1.00u",66.675056,-80.962568,0.000000,top
"SW71","C","SW_Hotswap_Kailh_MX_1.00u",104.775088,-80.962568,0.000000,top
"SW72","B","SW_Hotswap_Kailh_MX_1.00u",142.875120,-80.962568,0.000000,top
"SW73","M","SW_Hotswap_Kailh_MX_1.00u",180.975152,-80.962568,0.000000,top
"SW74","DOT","SW_Hotswap_Kailh_MX_1.00u",219.075184,-80.962568,0.000000,top
"SW76","LEFT","SW_Hotswap_Kailh_MX_1.00u",271.462728,-100.012584,0.000000,top
"SW77","RIGHT","SW_Hotswap_Kailh_MX_1.00u",309.562500,-100.012500,0.000000,top
"SW80","LFUN","SW_Hotswap_Kailh_MX_1.25u",26.193772,-100.012500,180.000000,top
"SW81","LALT","SW_Hotswap_Kailh_MX_1.25u",50.006272,-100.012500,180.000000,top
"SW82","LMETA","SW_Hotswap_Kailh_MX_1.25u",73.818812,-100.078202,180.000000,top
"SW83","SPACE","SW_Hotswap_Kailh_MX_6.25u",145.256250,-100.012500,0.000000,top
"SW84","RMETA","SW_Hotswap_Kailh_MX_1.00u",214.312500,-100.012500,0.000000,top
"SW85","RCTRL","SW_Hotswap_Kailh_MX_1.00u",233.362500,-100.012500,0.000000,top
"SW86","RFUN","SW_Hotswap_Kailh_MX_1.00u",252.412500,-100.012500,0.000000,top
"SW87","DOWN","SW_Hotswap_Kailh_MX_1.00u",290.512500,-100.012500,0.000000,top
